index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:75e1a42ca77c3736979b238a246a8c11:59527a3046d7e8042d96c08c4563428a true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:394a6b440a3fa3dd394d71167cc22116 true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:3b22a45eea844c2fb9d61ce96856dd0d true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:b9b8597241b5bb8b7ec5f0f57319d44d true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:89ab5c4a4defc77e37195486d4091dd9 true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:07d682774961b004c807b761d39c14a9 true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:d54c22fd5dd276cc690a5bb7c757acc5 true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:d54c22fd5dd276cc690a5bb7c757acc5:14fb08308ecd625a9dd1d36927e7e325 true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:4d9b11453179fb5166cb6143e9b9af1c true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:30fb37967928fc967bbc71689bbfcb43 true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:1778b9e66721fdc5163509e234224f9a true
index.js:2980 Destroying component: PathItemSheet-Actor-JxcfoXYuHNIp7uiA-Item-FdcmUbnMfeAGxmoO:content:9c7031d808cbe8cf03a3d8673f0f8c02 true
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preSkillRoll fn=edhaWeakenedPreRoll args=[D20Roll(total=0), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preSkillRoll fn=edhaAdvTestPreRoll args=[D20Roll(total=0), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preSkillRoll fn=edhaPlotDiePreRoll args=[D20Roll(total=0), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preSkillRoll fn=edhaNextTestPreRoll args=[D20Roll(total=0), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preSkillRoll fn=edhaFrenziedTempoPreRoll args=[D20Roll(total=0), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preSkillRoll fn=edhaPowerMantleAura args=[D20Roll(total=0), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preSkillRoll fn=edhaApexPreRoll args=[D20Roll(total=0), CosmereActor(The Outlaw), Object]
index.js:3523 Getting header controls for mixin Array(0)
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.skillRoll fn=edhaBloodPriceConsume args=[D20Roll(total=19), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.skillRoll fn=edhaCogDisadvConsume args=[D20Roll(total=19), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.skillRoll fn=edhaAdvTestConsume args=[D20Roll(total=19), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.skillRoll fn=edhaExtractThoughtWatch args=[D20Roll(total=19), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.skillRoll fn=edhaOpportunityMenuWatch args=[D20Roll(total=19), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.skillRoll fn=edhaPlotDieConsume args=[D20Roll(total=19), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.skillRoll fn=edhaContestWatch args=[D20Roll(total=19), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.skillRoll fn=edhaCoordWatch args=[D20Roll(total=19), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.skillRoll fn=edhaAccordWatchSkill args=[D20Roll(total=19), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.skillRoll fn=edhaNextTestConsume args=[D20Roll(total=19), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.skillRoll fn=edhaStampTested args=[D20Roll(total=19), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.skillRoll fn=edhaChaosShatterPrompt args=[D20Roll(total=19), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.skillRoll fn=(anonymous) args=[D20Roll(total=19), CosmereActor(The Outlaw), Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preUseItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preUseItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preUseItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preUseItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preUseItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preUseItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preUseItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preUseItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preUseItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preUseItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preUseItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=renderItemConsumeDialog fn=edhaSetConsumeTitle args=[ItemConsumeDialog, HTMLDialogElement, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=renderDialogV2 fn=(anonymous) args=[ItemConsumeDialog, HTMLDialogElement, Object, Object]
register-skills.js:49 [EDHA-TEST] hook=renderDialogV2 fn=(anonymous) args=[ItemConsumeDialog, HTMLDialogElement, Object, Object]
index.js:6540 Array(1)
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaWeakenedPreRoll args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaTestRiderApply args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaBloodPricePreRoll args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaCogDisadvPreRoll args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaAdvTestPreRoll args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaPlotDiePreRoll args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaNextTestPreRoll args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaFrenziedTempoPreRoll args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaBulwarkNoAdvantage args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaPowerKneelAdv args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaPowerMantleAura args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaOrderLawkeeperAdv args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaApexPreRoll args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaAdvAttackPreRoll args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.preItemRoll fn=edhaGreenPackmateWard args=[D20Roll(total=0), CosmereItem(Hollow Command), Object(The Outlaw)]
index.js:3523 Getting header controls for mixin Array(0)
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaBloodPriceConsume args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaCogDisadvConsume args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaAdvTestConsume args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaOpportunityMenuWatch args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaPlotDieConsume args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaContestWatch args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaCoordWatch args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaAccordWatchAttack args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaNextTestConsume args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaStampTested args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaChaosShatterPrompt args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=(anonymous) args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=(anonymous) args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaPackSenseWatch args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaAdvAttackConsume args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.itemRoll fn=edhaFocusFireWatch args=[D20Roll(total=24), CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=cosmere-rpg.useItem fn=(anonymous) args=[CosmereItem(Hollow Command), Object(The Outlaw)]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=preUpdateActor fn=(anonymous) args=[CosmereActor(The Outlaw), Object, Object, dYLXgJcrdx5IL0eX]
register-skills.js:49 [EDHA-TEST] hook=preUpdateActor fn=(anonymous) args=[CosmereActor(The Outlaw), Object, Object, dYLXgJcrdx5IL0eX]
register-skills.js:49 [EDHA-TEST] hook=preUpdateActor fn=(anonymous) args=[CosmereActor(The Outlaw), Object, Object, dYLXgJcrdx5IL0eX]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
register-skills.js:49 [EDHA-TEST] hook=renderChatMessageHTML fn=(anonymous) args=[CosmereChatMessage, HTMLLIElement, Object]
